Version 4.1
SHEET 1 2688 2308
WIRE 16 -320 -752 -320
WIRE 1744 -272 976 -272
WIRE -112 -224 -304 -224
WIRE -16 -224 -112 -224
WIRE 304 -224 -16 -224
WIRE 768 -192 512 -192
WIRE 320 -176 32 -176
WIRE 1616 -176 1424 -176
WIRE 1712 -176 1616 -176
WIRE 2032 -176 1712 -176
WIRE 240 -128 208 -128
WIRE 272 -128 240 -128
WIRE 304 -128 304 -224
WIRE 304 -128 272 -128
WIRE 368 -128 304 -128
WIRE 432 -128 368 -128
WIRE 480 -128 432 -128
WIRE 512 -128 512 -192
WIRE 512 -128 480 -128
WIRE 576 -128 512 -128
WIRE 2048 -128 1760 -128
WIRE -112 -96 -112 -224
WIRE 208 -96 208 -128
WIRE 368 -96 368 -128
WIRE 1968 -80 1936 -80
WIRE 2000 -80 1968 -80
WIRE 2032 -80 2032 -176
WIRE 2032 -80 2000 -80
WIRE 2096 -80 2032 -80
WIRE 2160 -80 2096 -80
WIRE 2208 -80 2160 -80
WIRE 2240 -80 2208 -80
WIRE 2304 -80 2240 -80
WIRE -16 -48 -16 -224
WIRE -16 -48 -112 -48
WIRE 240 -48 240 -128
WIRE 240 -48 208 -48
WIRE 432 -48 432 -128
WIRE 432 -48 368 -48
WIRE 1616 -48 1616 -176
WIRE 1936 -48 1936 -80
WIRE 2096 -48 2096 -80
WIRE -256 -16 -656 -16
WIRE -160 -16 -224 -16
WIRE 160 -16 80 -16
WIRE 320 -16 320 -176
WIRE 576 -16 576 -48
WIRE 288 0 208 0
WIRE 368 0 288 0
WIRE 1712 0 1712 -176
WIRE 1712 0 1616 0
WIRE 1968 0 1968 -80
WIRE 1968 0 1936 0
WIRE 2160 0 2160 -80
WIRE 2160 0 2096 0
WIRE -112 32 -112 0
WIRE 16 32 16 -320
WIRE 16 32 -112 32
WIRE 80 32 80 -16
WIRE 80 32 16 32
WIRE 1472 32 1072 32
WIRE 1568 32 1504 32
WIRE 1888 32 1808 32
WIRE 2048 32 2048 -128
WIRE 2304 32 2304 0
WIRE -112 48 -112 32
WIRE 288 48 288 0
WIRE 288 48 208 48
WIRE 368 48 288 48
WIRE 2016 48 1936 48
WIRE 2096 48 2016 48
WIRE -256 64 -256 -16
WIRE -224 64 -224 -16
WIRE -224 64 -256 64
WIRE 1616 80 1616 48
WIRE 1744 80 1744 -272
WIRE 1744 80 1616 80
WIRE 1808 80 1808 32
WIRE 1808 80 1744 80
WIRE -64 96 -112 96
